"state_fips","state","cases","deaths","pop_total","pop_white","edu_total","edu_hs","edu_ged","edu_bachelors","edu_masters","edu_profschool","edu_phd","income_per_capita","pop_wo_healthcare","percent_minority","top_half_minority","percent_bachelors","top_half_edu","percent_healthcare","top_half_healthcare","cases_per_100000","deaths_per_100000"
1,"Alabama",817054,15320,4876250,3320247,3320877,841716,181123,529178,230528,50270,35796,27928,457826,31.9098282491669,1,25.4683326121383,0,90.6111048449116,0,16755.7856959754,314.175852345552
2,"Alaska",131547,674,737068,476015,480586,108797,25785,88058,37958,10373,5630,36787,97156,35.4177633542631,1,29.5512145588927,0,86.8185839027064,0,17847.3356596678,91.4433946393006
4,"Arizona",1142122,20776,7050299,5444453,4732532,940168,188961,869452,378467,86371,60236,30694,723547,22.776991443909,1,29.4668055070732,0,89.7373572383242,0,16199.6250088117,294.682537577484
5,"Arkansas",508937,8237,2999370,2301044,2011639,559816,124843,297250,119000,27707,19279,26577,250631,23.2824226420882,1,23.0277897773905,0,91.6438785478284,0,16968.1299739612,274.6243377776
6,"California",4860797,71369,39283497,23453222,26471543,4813250,610212,5603047,2294771,645797,437111,36955,2915070,40.2975198465656,1,33.9259634393054,1,92.5794029996871,1,12373.6361862082,181.676799293098
8,"Colorado",721073,8174,5610349,4712574,3825579,667781,149671,981017,428252,90525,65340,38226,420782,16.0021239320406,0,40.9123429420749,1,92.499896174017,1,12852.5515970575,145.695036084208
9,"Connecticut",399773,8721,3575074,2714031,2483095,588032,78796,541380,315473,76404,42208,44496,187937,24.0846203463201,1,39.2842400310902,1,94.7431297925581,1,11182.2300741187,243.939006577206
10,"Delaware",141323,2045,957248,658237,669320,187323,22126,124632,64883,12849,11774,35450,53946,31.2365238684228,1,31.9933664017212,1,94.3644698134653,1,14763.4677742863,213.633248646119
11,"District of Columbia",63474,1186,692683,285857,494116,70065,13120,122380,104526,41447,20906,56147,25179,58.7319163311356,1,58.540707040452,1,96.3650039051052,1,9163.49903202475,171.218291772716
12,"Florida",3633097,58608,20901636,15702256,14965745,3647514,628723,2827938,1138820,328745,176198,31619,2637268,24.8754690781143,1,29.8795749894175,0,87.3824804910008,0,17381.8786242378,280.399103687386
13,"Georgia",1587865,27356,10403847,6098889,6888279,1582994,326073,1324801,590536,149171,93108,31067,1351097,41.3785208490667,1,31.3230053544579,1,87.0134864536166,0,15262.2871136033,262.941198577795
15,"Hawaii",80281,877,1422094,354847,993005,247978,23670,215777,74614,22900,14175,35567,52746,75.0475706950455,1,32.9772760459414,1,96.2909624820863,1,5645.26676858211,61.6696224018947
16,"Idaho",282865,3378,1717750,1545409,1115556,246382,58799,207179,69784,16921,13653,27970,179079,10.0329500800466,0,27.5680467856387,0,89.5747926066075,0,16467.180905254,196.652597875127
17,"Illinois",1683225,28382,12770631,9134903,8686299,1941914,312610,1831438,862440,199455,116692,36038,859612,28.469446811203,1,34.6525603136618,1,93.2688369118174,1,13180.4372078404,222.244304138143
18,"Indiana",1009338,16449,6665703,5553391,4430493,1249644,230440,749078,311229,64915,46934,29777,551909,16.6870921191658,0,26.4565591233301,0,91.7201681503061,0,15142.2588135115,246.77067070045
19,"Iowa",476713,6848,3139508,2826070,2092785,565444,82954,403801,135213,34033,24784,32176,144607,9.98366623050491,0,28.5662884625033,0,95.3939598179078,1,15184.3218746377,218.123349263643
20,"Kansas",428023,6214,2910652,2455935,1902279,416403,76404,400938,173172,37218,23742,31814,251030,15.6225134437233,0,33.3846927816582,1,91.3754718873984,0,14705.3993400791,213.491685024524
21,"Kentucky",738717,9637,4449052,3868479,3019093,792393,200705,428846,216508,55258,30470,28178,248714,13.0493642241089,0,24.2152858490944,0,94.4097304324607,1,16603.9192169478,216.607942545963
22,"Louisiana",754950,14446,4664362,2892275,3125153,893660,167728,490514,180464,53075,29532,27923,431416,37.9920555051259,1,24.1135394011109,0,90.7508036468868,0,16185.4933214875,309.710095399971
23,"Maine",99807,1113,1335492,1259522,974117,259470,47119,194761,82129,19771,13227,32637,103829,5.68854025332986,0,31.8121950443325,1,92.2254120578783,0,7473.42552407652,83.3400724227476
24,"Maryland",553824,10771,6018848,3343003,4139008,890361,128292,891511,535947,126397,108869,42122,359135,44.4577600231805,1,40.1720412234043,1,94.0331604984874,1,9201.49503692401,178.954510896437
25,"Massachusetts",841198,18896,6850553,5348538,4781683,1014308,134217,1151870,656508,145317,135370,43761,184322,21.9254562368907,0,43.6889061863783,1,97.3093850963565,1,12279.2714690332,275.831746721761
26,"Michigan",1235506,23151,9965265,7813755,6813480,1695368,271948,1207829,575818,120906,80617,31713,542855,21.5900931886909,0,29.1359187962686,0,94.5525282067261,1,12398.1248867943,232.316952936023
27,"Minnesota",768236,8639,5563378,4609049,3766900,812779,115671,892893,327716,83373,55185,37625,246184,17.1537688073685,0,36.0818444875096,1,95.5749186914856,1,13808.8046506996,155.283354825072
28,"Mississippi",500708,9977,2984418,1743217,1975670,477712,123643,269736,118193,27801,19423,24369,358580,41.5893819163401,1,22.0255913183882,0,87.984927044402,0,16777.4085265536,334.30303663897
29,"Missouri",862643,12658,6104910,5015904,4150049,1080715,189907,745843,340251,74401,52067,30810,559885,17.8381990889301,0,29.2180164619743,0,90.8289393291629,0,14130.3147794153,207.341303966807
30,"Montana",169674,2242,1050649,930204,723295,175082,33459,155230,52801,14133,9505,31151,93166,11.4638666195847,0,32.0296697751263,1,91.1325285609181,0,16149.4466753407,213.391912998537
31,"Nebraska",278976,2749,1914571,1666871,1251026,283407,43187,262614,96921,22846,16844,32302,153837,12.9376241466104,0,31.9118067889876,1,91.9649362703185,0,14571.2015903302,143.583079447041
32,"Nevada",444855,7513,2972382,1949707,2044695,490303,83951,330222,122034,33877,19558,31557,327013,34.4059074506574,1,24.7318548732207,0,88.9982848772466,0,14966.2795697188,252.760244140894
33,"New Hampshire",131255,1539,1348124,1252128,960337,222457,40864,218013,104407,19451,13866,40003,79069,7.1207099643653,0,37.0429338867502,1,94.1348867018168,1,9736.12219647451,114.158638226157
34,"New Jersey",1185863,27805,8878503,6018074,6146379,1517670,153272,1489653,690446,161719,99133,42745,683679,32.2174695441337,1,39.7136427805705,1,92.2996140227694,1,13356.5647271843,313.172164271387
35,"New Mexico",267909,4975,2092454,1565366,1403371,305538,65800,215662,117424,24942,25491,27230,197607,25.189944438444,1,27.3284113751816,0,90.5562081651496,0,12803.5789556186,237.75910963873
36,"New York",2522102,55664,19572319,12459687,13631937,3002160,539114,2799878,1575714,400322,209893,39326,1117159,36.3402619791758,1,36.5744574670496,1,94.292148007602,1,12886.066285758,284.40165930261
37,"North Carolina",1462963,17713,10264876,7049919,6983859,1491605,299927,1395214,569334,121889,96416,30783,1076994,31.3199789261945,1,31.2556854312208,1,89.5079687275326,0,14252.125403171,172.559317813484
38,"North Dakota",143555,1737,756717,655136,495068,111716,19126,107938,28430,7002,5387,36062,54427,13.4239088060662,0,30.0477914145128,0,92.8074828502597,1,18970.7644998064,229.544202125762
39,"Ohio",1511760,23616,11655397,9476047,7975777,2323276,311721,1401609,628895,135452,89370,31552,702499,18.6982047887344,0,28.2771948112391,0,93.9727578562961,1,12970.4719624737,202.618580902907
40,"Oklahoma",637908,10540,3932870,2844070,2592088,680748,131354,436601,161168,37944,25796,28422,541405,27.68461708625,1,25.5203141251377,0,86.2338444952414,0,16219.9106504919,267.997670912082
41,"Oregon",356061,4275,4129803,3480920,2898950,532852,126233,603359,259292,64154,49115,33763,275522,15.7122022527467,0,33.6646027009779,1,93.3284469017045,1,8621.74297418061,103.515833563974
42,"Pennsylvania",1525813,30815,12791530,10300602,8954232,2757067,349504,1701365,794850,183587,134483,34352,715285,19.4732608218094,0,31.4296636495458,1,94.4081356960426,1,11928.3072470611,240.901596603377
44,"Rhode Island",177804,2871,1057231,850597,737200,174032,34355,150150,72817,16444,12707,36121,46738,19.5448298432414,0,34.1994031470429,1,95.5792064364363,1,16817.8950484804,271.558438978804
45,"South Carolina",890003,13412,5020806,3372011,3446971,850160,153017,614156,263830,52935,38358,29426,515322,32.8392493157473,1,28.1197317877058,0,89.7362694356245,0,17726.297331544,267.12842519707
46,"South Dakota",151971,2214,870638,733719,572393,147794,25285,113870,35812,9183,6215,30773,80727,15.7262834840657,0,28.8403247419168,0,90.7278340711065,0,17455.1306053722,254.29627468592
47,"Tennessee",1242067,15971,6709356,5205132,4587393,1203461,268542,789448,327379,79363,57955,29859,639556,22.4197970714328,0,27.3389482871862,0,90.4676991353567,0,18512.4622989151,238.040729989585
48,"Texas",4194234,70128,28260856,20903375,18131554,3729737,795362,3534714,1380140,297995,207827,31277,4791164,26.034176034866,1,29.896367404581,0,83.0466423239268,0,14841.1428160562,248.145349878999
49,"Utah",537383,3118,3096848,2676482,1824052,362222,54323,410803,150432,33101,26169,29775,289012,13.5739952364469,0,34.0179446638583,1,90.6675432568857,0,17352.5791385305,100.68301705476
50,"Vermont",38090,351,624313,587883,440460,111530,15302,99016,48734,11481,8252,34577,24644,5.83521406730278,0,38.0245652272624,1,96.0526210410483,1,6101.10633608462,56.2217990014624
51,"Virginia",913100,13624,8454463,5717617,5776886,1155096,228673,1272608,711810,147534,108408,39278,707960,32.3716124844357,1,38.7814473056938,1,91.6261979028118,0,10800.2128579899,161.145657624854
53,"Washington",710571,8475,7404107,5581128,5101624,925707,196623,1144545,497712,113613,81742,38915,457854,24.6211865927924,1,36.020137901186,1,93.8162157840237,1,9596.98448442196,114.463499784647
54,"West Virginia",264002,4238,1817305,1691600,1287427,432826,86265,159196,77953,16224,12025,26480,108019,6.91711077667205,0,20.6146057213341,0,94.0560885487026,1,14527.1157015471,233.202461887245
55,"Wisconsin",865319,9226,5790716,4946961,3955705,1073887,138094,780824,294273,68736,47496,33375,310259,14.5708233662297,0,30.1167301403922,0,94.6421306104461,1,14943.2125491908,159.323993785915
56,"Wyoming",99662,1149,581024,531304,390516,93507,20028,68269,28366,5748,4472,33366,65354,8.55730572231095,0,27.3625152362515,0,88.7519276312166,0,17152.819849094,197.754309632649
72,"Puerto Rico",217362,3215,3318447,2188014,2345959,597482,58198,433178,119364,28049,26292,12914,215827,34.0651214257754,1,25.8692926858483,0,93.4961444314163,1,6550.11214583207,96.8826683083985
